tests-1  | /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
tests-1  |                         cwd, env_list,
tests-1  |                         p2cread, p2cwrite, c2pread, c2pwrite,
tests-1  |                         errread, errwrite,
tests-1  |                         errpipe_read, errpipe_write,
tests-1  |                         restore_signals, start_new_session,
tests-1  |                         process_group, gid, gids, uid, umask,
tests-1  |                         preexec_fn, _USE_VFORK)
tests-1  |                 self._child_created = True
tests-1  |             finally:
tests-1  |                 # be sure the FD is closed no matter what
tests-1  |                 os.close(errpipe_write)
tests-1  |     
tests-1  |             self._close_pipe_fds(p2cread, p2cwrite,
tests-1  |                                  c2pread, c2pwrite,
tests-1  |                                  errread, errwrite)
tests-1  |     
tests-1  |             # Wait for exec to fail or succeed; possibly raising an
tests-1  |             # exception (limited in size)
tests-1  |             errpipe_data = bytearray()
tests-1  |             while True:
tests-1  |                 part = os.read(errpipe_read, 50000)
tests-1  |                 errpipe_data += part
tests-1  |                 if not part or len(errpipe_data) > 50000:
tests-1  |                     break
tests-1  |         finally:
tests-1  |             # be sure the FD is closed no matter what
tests-1  |             os.close(errpipe_read)
tests-1  |     
tests-1  |         if errpipe_data:
tests-1  |             try:
tests-1  |                 pid, sts = os.waitpid(self.pid, 0)
tests-1  |                 if pid == self.pid:
tests-1  |                     self._handle_exitstatus(sts)
tests-1  |                 else:
tests-1  |                     self.returncode = sys.maxsize
tests-1  |             except ChildProcessError:
tests-1  |                 pass
tests-1  |     
tests-1  |             try:
tests-1  |                 exception_name, hex_errno, err_msg = (
tests-1  |                         errpipe_data.split(b':', 2))
tests-1  |                 # The encoding here should match the encoding
tests-1  |                 # written in by the subprocess implementations
tests-1  |                 # like _posixsubprocess
tests-1  |                 err_msg = err_msg.decode()
tests-1  |             except ValueError:
tests-1  |                 exception_name = b'SubprocessError'
tests-1  |                 hex_errno = b'0'
tests-1  |                 err_msg = 'Bad exception data from child: {!r}'.format(
tests-1  |                               bytes(errpipe_data))
tests-1  |             child_exception_type = getattr(
tests-1  |                     builtins, exception_name.decode('ascii'),
tests-1  |                     SubprocessError)
tests-1  |             if issubclass(child_exception_type, OSError) and hex_errno:
tests-1  |                 errno_num = int(hex_errno, 16)
tests-1  |                 if err_msg == "noexec:chdir":
tests-1  |                     err_msg = ""
tests-1  |                     # The error must be from chdir(cwd).
tests-1  |                     err_filename = cwd
tests-1  |                 elif err_msg == "noexec":
tests-1  |                     err_msg = ""
tests-1  |                     err_filename = None
tests-1  |                 else:
tests-1  |                     err_filename = orig_executable
tests-1  |                 if errno_num != 0:
tests-1  |                     err_msg = os.strerror(errno_num)
tests-1  |                 if err_filename is not None:
tests-1  | >                   raise child_exception_type(errno_num, err_msg, err_filename)
tests-1  | E                   FileNotFoundError: [Errno 2] No such file or directory: 'docker'
tests-1  | 
tests-1  | /usr/local/lib/python3.11/subprocess.py:1955: FileNotFoundError
tests-1  | =============================== warnings summary ===============================
tests-1  | ../usr/local/lib/python3.11/site-packages/passlib/utils/__init__.py:854
tests-1  |   /usr/local/lib/python3.11/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
tests-1  |     from crypt import crypt as _crypt
tests-1  | 
tests-1  | -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
tests-1  | =========================== short test summary info ============================
tests-1  | ERROR tests/integration/auth_integration_test.py::test_register_and_login - F...
tests-1  | ERROR tests/integration/model_integration_test.py::test_predict_api - FileNot...
tests-1  | ERROR tests/integration/stock_integration_test.py::test_stock_endpoint_live
tests-1  | ERROR tests/unit/auth_unit_test.py::test_hash_and_verify - FileNotFoundError:...
tests-1  | ERROR tests/unit/model_unit_test.py::test_predict_valid - FileNotFoundError: ...
tests-1  | ERROR tests/unit/stock_unit_test.py::test_get_stock_success - FileNotFoundErr...
tests-1  | ERROR tests/unit/stock_unit_test.py::test_get_stock_not_found - FileNotFoundE...
tests-1  | 1 warning, 7 errors in 7.60s
